Package           Version  
----------------- ---------
astroid           2.0.4    
certifi           2018.8.24
colorama          0.3.9    
Django            2.2.1    
isort             4.3.4    
lazy-object-proxy 1.3.1    
mccabe            0.6.1    
pip               10.0.1   
pylint            2.1.1    
pytz              2019.1   
setuptools        40.2.0   
six               1.11.0   
sqlparse          0.3.0    
typed-ast         1.1.0    
wheel             0.31.1   
wincertstore      0.2      
wrapt             1.10.11  
